 (R)-2-Oxo-3-methylpentanoate	CCC(C)C(=O)C(=O)O
 (R)-3-Hydroxy-3-methyl-2-oxopentanoate	CCC(C)(C(=O)C(=O)[O-])O
 1-Acyl-sn-glycero-3-phosphoethanolamine dodecanoyl	
 1-Acyl-sn-glycero-3-phosphoethanolamine hexadec-9-enoyl	
 1-Acyl-sn-glycero-3-phosphoethanolamine hexadecanoyl	
 1-Acyl-sn-glycero-3-phosphoethanolamine tetradec-7-enoyl	
 1-Acyl-sn-glycero-3-phosphoethanolamine tetradecanoyl	
 1-Acyl-sn-glycero-3-phosphoglycerol dodecanoyl	
 1-Acyl-sn-glycero-3-phosphoglycerol hexadec-9-enoyl	
 1-Acyl-sn-glycero-3-phosphoglycerol hexadecanoyl	
 1-Acyl-sn-glycero-3-phosphoglycerol octadec-11-enoyl	
 1-Acyl-sn-glycero-3-phosphoglycerol octadecanoyl	
 1-Acyl-sn-glycero-3-phosphoglycerol tetradec-7-enoyl	
 1-Acyl-sn-glycero-3-phosphoglycerol tetradecanoyl	
 2-Dehydro-3-deoxy-D-glucarate	C(C(C(C(=O)O)O)O)C(=O)C(=O)O
 2-Methylacetoacetyl-CoA	CC(C(=O)C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
 2-Methylbutyryl-CoA	CCC(C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O
 2-Oxo-3-hydroxyisovalerate	CC(C)(C(=O)C(=O)[O-])O
 2-methyl-3-hydroxy-butyryl-CoA	
 3-Aminopropiononitrile	C(CN)C#N
 3-Chloroallyl aldehyde	
 3-Hydroxy-L-1-pyrroline-5-carboxylate	C1C(C=NC1C(=O)O)O
 3-Hydroxyisobutyrate	CC(CO)C(=O)[O-]
 3-Keto-beta-D-galactose	C(C1C(C(=O)C(C(O1)O)O)O)O
 3-Ketolactose	C(C1C(C(C(C(O1)O)O)O)OC2C(C(=O)C(C(O2)CO)O)O)O
 3-Oxo-2-methylpropanoate	CC(C=O)C(=O)O
 3-Sulfopyruvate	C(C(=O)C(=O)O)S(=O)(=O)O
 4-Hydroxy-2-oxoglutarate	C(C(C(=O)O)O)C(=O)C(=O)O
 4-Hydroxy-L-glutamate	C(C(C(=O)[O-])[NH3+])C(C(=O)[O-])O
 5-Dehydroshikimate	
 5-Methylcytosine	CC1=C(NC(=O)N=C1)N
 5-Methyltetrahydropteroyltri-L-glutamate	CN1C(CNC2=C1C(=O)NC(=N2)N)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)NC(CCC(=O)NC(CCC(=O)O)C(=O)O)C(=O)O)C(=O)O
 Allophanate	C(=O)(N)NC(=O)O
 CELB	
 Carnosine	C1=C(NC=N1)CC(C(=O)O)NC(=O)CCN
 Cytochrome c2+	
 Cytochrome c3+	
 D-Glutamine	C(CC(=O)N)C(C(=O)O)N
 D-O-Phosphoserine	C(C(C(=O)O)N)OP(=O)(O)O
 Dehydroalanine	C=C(C(=O)O)N
 Dihydrobiopterin	CC(C(C1=NC2=C(NC1)N=C(NC2=O)N)O)O
 Ferricytochrome b1	
 Ferrocytochrome b1	
